nlc,Station,Borough,Note,Entry_Week,Entry_Saturday,Entry_Sunday,Exit_Week,Exit_Saturday,Exit_Sunday,AnnualEntryExit_Mill
500,Acton Town,Ealing, ,9531,6716,4744,9382,6617,4785,728.49
502,Aldgate,City of London, ,15080,4397,3261,16023,5909,4230,918.93
503,Aldgate East,Tower Hamlets, ,22327,16166,13323,21071,13893,11347,1703.09
505,Alperton,Brent, ,4495,3279,2345,5081,3392,2445,366.54
506,Amersham,Chiltern, ,3848,1876,1232,4025,1797,1121,255.15
507,Angel,Islington, ,30413,20944,13916,30099,22368,13832,2304.94
508,Archway,Islington, ,15336,10701,7424,13956,9023,6816,1111.07
509,Arnos Grove,Enfield, ,7443,5868,3986,6732,5100,3745,569.35
510,Arsenal,Islington, ,4622,3692,2626,3929,3071,2581,352.61
511,Baker Street,City of Westminster, ,47116,29088,22260,44913,27901,20754,3388.25
512,Balham,Wandsworth, ,22562,17441,10809,22199,15581,10678,1735.09
513,Bank & Monument,City of London,B+A,112547,29906,17414,111709,29100,16333,6171.74
501,Barbican,City of London, ,20680,7416,5149,20512,7702,5351,1250.14
514,Barking,Barking and Dagenham, ,29410,19930,14113,28165,18712,13372,2172.02
515,Barkingside,Redbridge, ,2723,1440,931,2661,1403,934,182.64
516,Barons Court,Hammersmith and Fulham, ,12188,7011,5009,10959,6051,4894,822.71
517,Bayswater,City of Westminster, ,6946,6916,6033,6309,6409,5286,629.22
518,Becontree,Barking and Dagenham, ,6034,3935,2549,5638,3595,2423,428.53
519,Belsize Park,Camden, ,10868,6114,4791,9207,5596,4541,728.59
787,Bermondsey,Southwark, ,16503,12706,8848,16121,12536,9373,1311.95
520,Bethnal Green,Tower Hamlets, ,23869,20599,15643,22390,19079,14976,1981.12
521,Blackfriars,City of London, ,26446,10303,8112,24991,8295,6211,1577.40
522,Blackhorse Road,Waltham Forest, ,14573,10207,7512,13631,9194,6984,1084.66
524,Bond Street,City of Westminster, ,61234,46690,28468,60124,45840,27253,4714.21
525,Borough,Southwark, ,9525,5779,3955,9318,6268,4140,689.18
526,Boston Manor,Ealing, ,3893,2378,1724,3414,2094,1744,269.15
527,Bounds Green,Haringey, ,10509,7995,5470,9196,6878,5232,785.45
528,Bow Road,Tower Hamlets, ,9077,6612,4787,8487,5852,4801,687.94
529,Brent Cross,Barnet, ,4080,2728,2290,3791,2499,2144,304.63
778,Brixton,Lambeth, ,51028,40770,28965,48822,40211,28135,4090.92
530,Bromley-by-Bow,Tower Hamlets,A,6307,3719,2438,5937,3317,2428,432.15
531,Buckhurst Hill,Epping Forest, ,3740,2373,1303,3843,2109,1290,264.14
532,Burnt Oak,Barnet, ,7414,4665,3321,6947,4413,3165,528.80
534,Caledonian Road,Islington, ,9277,6574,4874,8591,5719,4668,691.78
535,Camden Town,Camden, ,31046,37481,16303,31183,41851,28383,3076.84
788,Canada Water,Southwark, ,21804,21533,14625,22150,21539,14887,1964.66
852,Canary Wharf,Tower Hamlets, ,86663,36234,25994,86803,37893,27770,5537.58
884,Canning Town,Newham, ,20492,16422,12206,19892,15457,11613,1651.28
536,Cannon Street,City of London, ,18732,4360,3117,15365,3398,2955,934.74
537,Canons Park,Harrow, ,4900,3505,2373,4777,3259,2271,369.38
539,Chalfont & Latimer,Chiltern, ,2838,1286,726,2964,1082,573,177.81
540,Chalk Farm,Camden, ,8997,8721,7683,8003,7056,5373,771.85
541,Chancery Lane,City of London, ,31085,8066,4071,32778,8195,4038,1729.01
718,Charing Cross,City of Westminster,,30496,26272,16589,29715,22288,12347,2402.49
543,Chesham,Chiltern, ,1985,1011,634,1821,912,564,126.55
544,Chigwell,Epping Forest, ,1021,366,188,727,329,160,52.92
545,Chiswick Park,Ealing, ,3392,2074,1385,3971,2026,1504,256.60
546,Chorleywood,Three Rivers, ,1369,542,328,1221,545,320,80.63
547,Clapham Common,Lambeth, ,15071,13320,9002,16450,13870,9582,1319.80
548,Clapham North,Lambeth, ,9804,9237,5746,10834,9097,5874,866.09
549,Clapham South,Wandsworth, ,13665,10189,6726,13359,9193,6880,1046.70
550,Cockfosters,Enfield, ,2894,2998,1811,2760,2576,1814,251.74
551,Colindale,Barnet, ,11783,8076,5503,10901,6829,5108,849.48
552,Colliers Wood,Merton, ,10755,8146,5827,9870,7264,5657,822.53
553,Covent Garden,City of Westminster, ,22563,27532,17730,24691,36587,20431,2445.46
554,Croxley,Three Rivers, ,2006,887,489,1877,825,489,122.20
555,Dagenham East,Barking and Dagenham, ,5082,3369,2099,4593,2770,1795,351.52
556,Dagenham Heathway,Barking and Dagenham, ,9800,6422,4174,9711,6157,4109,715.02
557,Debden,Epping Forest, ,4365,2100,1100,4076,1836,1035,269.20
558,Dollis Hill,Brent, ,7035,5118,3974,6107,4252,3576,521.08
560,Ealing Broadway,Ealing, ,27918,18907,12639,25074,17762,12462,2013.87
561,Ealing Common,Ealing, ,5017,3634,2486,5002,3413,2470,384.72
562,Earl's Court,Kensington and Chelsea, ,30323,24399,18840,30098,24212,18053,2497.88
563,East Acton,Hammersmith and Fulham,,6603,4380,3187,6345,3923,3119,484.28
565,East Finchley,Barnet,,12133,7616,4980,11528,6609,4958,851.35
566,East Ham,Newham, ,23269,17213,12184,22485,15768,11628,1784.91
567,East Putney,Wandsworth, ,10103,6648,4301,9678,6019,4512,729.09
564,Eastcote,Hillingdon, ,5129,2931,1654,4848,2636,1638,341.29
568,Edgware,Barnet, ,8705,5546,4220,8014,5309,4051,628.82
774,Edgware Road (Bak),City of Westminster, ,7366,4885,3158,7464,4843,3042,544.58
569,Edgware Road (Cir),City of Westminster, ,11970,6611,4932,11396,6435,4542,820.90
570,Elephant & Castle,Southwark, ,37290,23949,17597,32954,21378,15851,2625.42
571,Elm Park,Havering, ,5724,3184,1801,5138,2896,1787,372.04
542,Embankment,City of Westminster, ,34869,28002,17980,33686,25955,15578,2717.90
572,Epping,Epping Forest, ,6224,4582,2658,6449,4216,2584,472.23
574,Euston,Camden, ,65497,52450,43900,64044,51259,39268,5402.32
575,Euston Square,Camden, ,24492,8086,6749,24727,8805,6752,1487.43
576,Fairlop,Redbridge, ,2081,1394,856,1878,1298,821,147.32
577,Farringdon,Islington,C,36844,7931,4687,37094,9088,4550,1972.77
578,Finchley Central,Barnet, ,12024,7238,4118,11680,6401,4266,823.78
579,Finchley Road,Camden, ,15534,11037,7909,14715,9443,7514,1157.14
580,Finsbury Park,Islington,D,52158,41968,25405,45233,30510,22325,3811.76
581,Fulham Broadway,Hammersmith and Fulham, ,15310,12139,6951,15025,10125,6572,1162.50
582,Gants Hill,Redbridge, ,11215,7326,4905,10582,6971,4806,808.53
583,Gloucester Road,Kensington and Chelsea, ,21724,16396,13126,20559,15425,12030,1708.97
584,Golders Green,Barnet, ,13364,9191,7249,12928,8432,7027,1012.83
585,Goldhawk Road,Hammersmith and Fulham, ,3519,2330,1476,3313,2122,1576,253.07
586,Goodge Street,Camden, ,12987,6054,3560,12624,6194,3352,825.35
587,Grange Hill,Redbridge, ,1213,572,278,1085,488,281,72.86
588,Great Portland Street,City of Westminster, ,14519,5020,3281,13985,4835,2775,842.37
590,Green Park,City of Westminster, ,58814,35126,25470,67897,42800,29244,4577.43
589,Greenford,Ealing, ,7635,4982,3143,7453,4611,3040,548.48
591,Gunnersbury,Hounslow, ,10367,4110,2691,9408,3557,2454,609.26
592,Hainault,Redbridge, ,6373,3865,2438,6002,3553,2430,440.66
593,Hammersmith (Dis),Hammersmith and Fulham,,47068,31449,22271,45894,30229,21442,3486.31
773,Hammersmith (H&C),Hammersmith and Fulham, ,18267,10832,7344,16945,10088,7076,1258.29
594,Hampstead,Camden, ,7192,5531,4827,7223,5740,5349,606.94
595,Hanger Lane,Ealing, ,6547,3994,2691,6086,3537,2478,452.09
596,Harlesden,Brent, ,5321,3066,2039,5172,2903,1995,367.48
597,Harrow & Wealdstone,Harrow, ,8496,4650,3093,7332,4465,2929,555.83
598,Harrow-on-the-Hill,Harrow, ,16908,11329,7711,18067,11531,7995,1294.99
779,Hatton Cross,Hillingdon, ,5026,3758,3016,4737,3613,2987,397.05
781,Heathrow Terminal 4,Hillingdon, ,3253,3419,3494,2885,3391,2989,316.27
783,Heathrow Terminal 5,Hillingdon, ,6659,6383,7743,5700,5191,5919,614.41
780,Heathrow Terminals 123,Hillingdon, ,11347,12041,12845,9606,9810,10471,1076.65
601,Hendon Central,Barnet, ,13207,7560,5685,12181,6560,5278,900.52
602,High Barnet,Barnet, ,7311,4031,2518,6820,3525,2497,482.96
605,High Street Kensington,Kensington and Chelsea, ,20170,14260,10213,19963,13917,9172,1534.99
603,Highbury & Islington,Islington, ,31198,24555,15276,30890,23441,16720,2463.31
604,Highgate,Haringey, ,9839,6257,4118,8948,5772,4272,692.90
606,Hillingdon,Hillingdon, ,3193,2169,1112,2686,1687,1007,212.63
607,Holborn,Camden, ,51101,28823,17598,56804,31315,18187,3679.69
608,Holland Park,Kensington and Chelsea, ,6091,3888,2601,5447,3879,2663,432.38
609,Holloway Road,Islington, ,10836,7498,5453,10473,6944,5466,814.97
610,Hornchurch,Havering, ,3723,2269,1042,3705,2299,1061,255.73
611,Hounslow Central,Hounslow, ,6080,4252,3022,6423,4073,2929,469.91
612,Hounslow East,Hounslow, ,5988,4804,3609,6305,4905,3678,502.17
613,Hounslow West,Hounslow, ,5414,4253,3387,5191,4160,3406,440.58
614,Hyde Park Corner,City of Westminster, ,7515,7654,6368,8292,7400,6454,727.13
615,Ickenham,Hillingdon, ,1912,1170,621,1958,1146,654,134.48
616,Kennington,Southwark, ,8942,6777,4709,8177,6390,4843,687.97
617,Kensal Green,Brent, ,4578,3147,2139,3891,2664,2092,324.32
618,Kensington (Olympia),Kensington and Chelsea,A,1640,6965,4157,1616,6391,4232,375.46
619,Kentish Town,Camden, ,13857,8998,6164,12940,8053,5434,983.17
620,Kenton,Brent, ,3327,2130,1415,3331,2096,1391,242.66
621,Kew Gardens,Richmond, ,6662,5484,4385,6497,5058,4007,548.45
622,Kilburn,Brent, ,13475,10578,7920,12733,9837,7841,1071.31
623,Kilburn Park,Brent, ,5153,4424,3149,4948,4116,3070,424.80
625,King's Cross St. Pancras,Camden, ,149150,117237,98579,146864,112360,89348,12208.11
624,Kingsbury,Brent,,8439,5685,4019,8092,5386,3853,622.92
626,Knightsbridge,Kensington and Chelsea, ,25026,28003,19735,23810,25435,15400,2304.19
627,Ladbroke Grove,Kensington and Chelsea, ,9327,9009,4625,8878,7205,3950,747.49
628,Lambeth North,Lambeth, ,5443,5072,3865,4887,4542,3243,457.89
629,Lancaster Gate,City of Westminster, ,9568,7851,6492,9120,7473,5692,787.61
630,Latimer Road,Kensington and Chelsea, ,4190,2164,1532,4003,1922,1457,276.53
631,Leicester Square,City of Westminster, ,49948,71173,41846,47341,69316,39694,5234.22
632,Leyton,Waltham Forest, ,20416,17743,12375,20276,15780,11901,1689.04
633,Leytonstone,Waltham Forest, ,17433,12923,8810,16820,12061,8660,1335.76
634,Liverpool Street,City of London, ,112437,56259,42894,111688,60262,41470,7652.50
635,London Bridge,Southwark, ,113606,78569,45408,107048,75800,42694,8204.75
636,Loughton,Epping Forest, ,5830,3837,2098,5817,3635,2116,417.23
637,Maida Vale,City of Westminster, ,5434,3803,2676,4864,3331,2587,396.58
638,Manor House,Hackney, ,13539,11134,8587,12569,9598,8442,1090.66
639,Mansion House,City of London, ,11584,2766,2046,11730,2602,1818,634.55
640,Marble Arch,City of Westminster, ,22337,19161,13651,19926,15796,11629,1761.62
641,Marylebone,City of Westminster, ,20984,14952,11935,21656,15163,10853,1659.36
642,Mile End,Tower Hamlets, ,24959,18224,13261,23873,16737,13471,1916.96
643,Mill Hill East,Barnet,A,2397,1202,769,2154,1414,877,158.18
646,Moor Park,Three Rivers, ,1717,639,364,1558,619,381,99.27
645,Moorgate,City of London,A,46698,5823,3961,54744,7320,4878,2500.09
647,Morden,Merton, ,17036,11546,8648,15608,10490,8367,1251.79
648,Mornington Crescent,Camden, ,7868,4752,11598,7293,3435,2327,634.81
649,Neasden,Brent, ,6327,4364,3153,5707,4027,2998,464.04
650,Newbury Park,Redbridge, ,9329,6362,4269,8148,5762,3775,662.59
653,North Acton,Ealing, ,11190,6407,4544,11023,5915,4405,778.38
654,North Ealing,Ealing, ,1402,939,594,1232,801,601,98.30
789,North Greenwich,Greenwich, ,40613,35817,28314,42343,36024,29738,3593.14
656,North Harrow,Harrow, ,3285,1730,1051,3165,1540,990,214.63
659,North Wembley,Brent, ,2917,1966,1404,2693,1751,1332,211.80
655,Northfields,Ealing, ,6422,4279,3038,6197,3990,3159,474.89
657,Northolt,Ealing, ,8427,5747,3834,8044,5234,3657,615.84
660,Northwick Park,Brent, ,7679,3607,2678,7553,3270,2612,499.66
661,Northwood,Hillingdon,A,5509,2592,1587,4747,2373,1533,336.43
662,Northwood Hills,Hillingdon, ,3435,1901,1167,3250,1694,1117,227.66
663,Notting Hill Gate,Kensington and Chelsea, ,23741,23951,14101,23447,27388,15288,2153.15
664,Oakwood,Enfield, ,4407,3555,2568,4331,3560,2689,361.31
665,Old Street,Islington, ,42971,26666,18023,41107,31508,17321,3131.06
667,Osterley,Hounslow, ,3452,2532,1787,3408,2291,1686,264.58
668,Oval,Lambeth, ,11909,8303,5763,11272,7631,5485,882.67
669,Oxford Circus,City of Westminster, ,121364,103026,63185,136405,113894,65547,10417.31
670,Paddington,City of Westminster, ,78992,48872,41733,76087,46671,36560,5776.20
671,Park Royal,Ealing, ,3241,2138,1477,3221,2097,1391,239.39
672,Parsons Green,Hammersmith and Fulham, ,11793,6549,3870,10566,5924,3847,769.32
673,Perivale,Ealing, ,4207,2608,1616,3942,2401,1591,292.09
674,Piccadilly Circus,City of Westminster, ,59266,66956,40514,56959,65289,36412,5465.82
776,Pimlico,City of Westminster, ,18185,10677,8159,17077,10280,8112,1282.02
675,Pinner,Harrow, ,5896,2947,1867,5615,2797,1766,381.37
676,Plaistow,Newham, ,9930,6676,4821,9429,6084,4795,731.47
677,Preston Road,Brent, ,6315,3557,2656,5399,3292,2556,422.38
678,Putney Bridge,Hammersmith and Fulham, ,8283,6549,3856,8585,6106,3921,652.40
680,Queen's Park,Brent, ,9409,6382,4651,8423,5362,4298,675.96
679,Queensbury,Brent, ,7534,4941,3248,7372,4646,3116,546.60
681,Queensway,City of Westminster, ,11823,12040,9727,12303,12466,9693,1130.62
682,Ravenscourt Park,Hammersmith and Fulham, ,5336,3061,2127,5132,2900,2176,370.08
683,Rayners Lane,Harrow, ,6991,4352,2955,6986,4145,2910,503.62
684,Redbridge,Redbridge, ,4737,3633,2523,4378,3134,2295,359.94
685,Regent's Park,City of Westminster, ,5675,3012,2035,6202,3595,2428,410.69
686,Richmond,Richmond,A,11845,13954,7259,12226,12874,7072,1103.47
687,Rickmansworth,Three Rivers, ,4966,2059,1190,4381,1888,1139,291.48
688,Roding Valley,Epping Forest,A,618,215,117,704,178,112,37.41
690,Royal Oak,City of Westminster, ,4309,2687,1941,4048,2540,1990,308.67
691,Ruislip,Hillingdon, ,3187,2193,1269,3186,2159,1237,234.68
692,Ruislip Gardens,Hillingdon, ,2138,1138,651,1718,962,638,131.61
693,Ruislip Manor,Hillingdon, ,3509,2072,1051,3231,1892,1104,232.74
694,Russell Square,Camden, ,18960,12688,9990,16656,12317,9299,1389.13
698,Seven Sisters,Haringey, ,28355,23861,17424,26646,22212,16762,2311.21
700,Shepherd's Bush (Cen),Hammersmith and Fulham, ,35840,31455,20749,31808,28881,19340,2876.06
775,Shepherd's Bush (H&C),Hammersmith and Fulham, ,5846,5077,3084,5424,4628,3203,468.62
702,Sloane Square,Kensington and Chelsea, ,27847,18087,12250,27104,18207,12148,2039.24
703,Snaresbrook,Redbridge, ,5596,2776,1754,4055,2562,1753,334.12
704,South Ealing,Ealing, ,5789,4409,2847,5650,3988,2805,444.74
707,South Harrow,Harrow, ,3444,2331,1570,3619,2350,1612,262.69
708,South Kensington,Kensington and Chelsea, ,50391,42818,34161,49744,44056,33783,4315.96
709,South Kenton,Brent,A,1858,1184,696,2099,1086,768,137.93
710,South Ruislip,Hillingdon,,3364,2125,1323,3190,1971,1279,236.20
711,South Wimbledon,Merton,,8219,5503,3598,7180,5108,3605,583.56
712,South Woodford,Redbridge,,7696,4656,2739,9363,6226,3977,612.50
705,Southfields,Wandsworth,,10030,7115,4368,9142,5880,4229,719.46
706,Southgate,Enfield, ,8777,6134,4189,8831,5989,4336,669.42
784,Southwark,Southwark, ,28187,12164,8458,28800,12921,8234,1818.45
695,St. James's Park,City of Westminster, ,25788,7589,6085,24744,7514,6119,1474.73
696,St. John's Wood,City of Westminster, ,12340,7879,6027,12397,7987,6030,923.79
697,St. Paul's,City of London, ,28879,13501,9087,29552,13116,8497,1885.43
713,Stamford Brook,Hammersmith and Fulham, ,4454,2924,1972,4172,2489,1886,316.88
714,Stanmore,Harrow, ,6152,4451,3028,6137,4163,3073,471.67
715,Stepney Green,Tower Hamlets, ,10703,6769,4857,9583,5732,4613,747.01
716,Stockwell,Lambeth, ,20187,15597,9779,15592,13621,9301,1456.46
717,Stonebridge Park,Brent, ,4262,2637,1757,3955,2314,1624,295.11
719,Stratford,Newham, ,93742,93482,61629,86285,87548,57524,8112.43
720,Sudbury Hill,Ealing, ,2988,1992,1283,3055,1909,1294,221.59
721,Sudbury Town,Brent, ,3027,1916,1394,2801,1545,1215,211.40
723,Swiss Cottage,Camden, ,12645,8442,5867,11957,8026,5636,924.37
724,Temple,City of Westminster, ,15731,5051,3396,15893,5475,3355,927.14
725,Theydon Bois,Epping Forest, ,1526,1210,697,1454,1073,676,116.13
726,Tooting Bec,Wandsworth, ,13230,9607,6351,12044,8184,6401,975.42
727,Tooting Broadway,Wandsworth, ,25494,19445,13028,24753,18145,13072,1979.11
728,Tottenham Court Road,City of Westminster, ,63871,54505,33720,62144,52619,32075,5160.85
729,Tottenham Hale,Haringey, ,21847,9891,7206,20344,8587,6945,1370.45
730,Totteridge & Whetstone,Barnet, ,4396,2544,1597,3928,2179,1561,291.31
731,Tower Hill,Tower Hamlets, ,30036,24595,19675,33220,27252,19866,2634.36
733,Tufnell Park,Islington, ,6597,5234,3682,6004,4349,3536,508.01
734,Turnham Green,Hounslow, ,9699,6579,4508,9809,6553,4591,732.79
735,Turnpike Lane,Haringey, ,16200,13744,9948,16215,12547,9888,1344.60
736,Upminster,Havering,A,8860,5745,2538,9533,5105,2571,625.47
737,Upminster Bridge,Havering, ,2073,751,377,1999,615,371,118.32
738,Upney,Barking and Dagenham, ,4622,2785,1813,4182,2372,1619,311.82
739,Upton Park,Newham, ,15357,11407,8101,14397,10574,7544,1171.08
740,Uxbridge,Hillingdon, ,13974,8494,5256,13371,7825,5194,968.73
777,Vauxhall,Lambeth, ,50772,32387,24662,46714,30150,24796,3670.27
741,Victoria,City of Westminster, ,121018,88605,69760,122783,91001,71565,9727.26
742,Walthamstow Central,Waltham Forest,D,11961,9038,6526,17390,13811,10094,1172.94
743,Wanstead,Redbridge, ,4802,3400,2220,4504,3156,2154,354.95
745,Warren Street,Camden, ,35810,13816,9209,33944,13362,8585,2143.86
746,Warwick Avenue,City of Westminster, ,6917,4925,3490,6357,4537,3598,518.36
747,Waterloo,Lambeth,T,147574,91841,55080,149577,90703,56770,10569.46
748,Watford,Watford, ,3307,1654,1067,2873,1671,1001,209.90
751,Wembley Central,Brent, ,8953,7503,5106,9173,7264,4613,735.76
752,Wembley Park,Brent, ,24980,22413,14412,25094,21274,13438,2088.86
753,West Acton,Ealing, ,2754,2089,1386,2576,1903,1350,209.76
755,West Brompton,Kensington and Chelsea, ,10006,4731,3077,10024,4141,2825,641.68
756,West Finchley,Barnet, ,2897,1590,991,2694,1367,992,190.60
757,West Ham,Newham, ,6946,5447,3826,6466,5392,3805,548.44
758,West Hampstead,Camden, ,20776,13386,9249,16880,10461,8232,1397.91
759,West Harrow,Harrow, ,2270,1686,941,2611,1742,998,181.02
760,West Kensington,Hammersmith and Fulham, ,8424,5987,4309,8020,5069,4121,628.45
762,West Ruislip,Hillingdon, ,2787,2113,1158,2672,1839,1078,205.90
754,Westbourne Park,City of Westminster, ,6923,4582,2906,6272,4048,2973,489.49
761,Westminster,City of Westminster, ,38241,31057,24309,39001,31405,23236,3201.50
764,White City,Hammersmith and Fulham, ,14693,7316,4358,15280,6845,4401,971.38
763,Whitechapel,Tower Hamlets, ,22590,12479,8781,22633,12820,8960,1579.77
765,Willesden Green,Brent, ,13820,10754,8161,13073,9494,7811,1087.13
766,Willesden Junction,Brent,A,7566,5164,2908,7514,4743,3028,549.73
767,Wimbledon,Merton,A,18188,15969,10013,20149,16795,10509,1574.78
768,Wimbledon Park,Merton, ,3583,2648,1605,3301,2235,1600,262.95
770,Wood Green,Haringey, ,20042,15815,11793,18949,16020,11415,1611.63
599,Wood Lane,Hammersmith and Fulham, ,6242,4516,2267,6631,4294,2494,470.25
769,Woodford,Redbridge, ,9442,6937,4140,9537,6301,4142,713.61
771,Woodside Park,Barnet, ,5311,2997,2246,6089,3760,2967,411.16